Year,Rnd,Player,Pick,Pos,To,AP1,PB,St,wAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ,-9999
2023,1,Peter Skoronski,11,OL,2023,0,0,0,0,7,0,0,0,0,0,,,0,,,0,,,Northwestern,SkorPe00
2023,2,Will Levis,33,QB,2023,0,0,0,0,4,73,124,857,6,2,12,15,0,,,0,,,Kentucky,LeviWi00
2023,3,Tyjae Spears,81,RB,2023,0,0,0,0,10,0,0,0,0,0,48,248,1,28,178,0,,,Tulane,SpeaTy00
2023,5,Josh Whyle,147,TE,2023,0,0,0,0,9,0,0,0,0,0,,,0,7,67,1,,,Cincinnati,WhylJo01
2023,6,Jaelyn Duncan,186,OL,2023,0,0,0,0,4,0,0,0,0,0,,,0,,,0,,,Maryland,DuncJa00
2023,7,Colton Dowell,228,WR,2023,0,0,0,0,4,0,0,0,0,0,,,0,0,0,0,,,UT Martin,DoweCo00
2022,1,Treylon Burks,18,WR,2023,0,0,0,4,16,0,0,0,0,0,6,61,0,41,566,1,,,Arkansas,BurkTr00
2022,2,Roger McCreary,35,CB,2023,0,0,1,6,25,0,0,0,0,0,,,0,,,0,2,2.0,Auburn,McCrRo01
2022,3,Nicholas Petit-Frere,69,T,2023,0,0,1,6,19,0,0,0,0,0,,,0,,,0,,,Ohio St.,PetiNi00
2022,3,Malik Willis,86,QB,2023,0,0,0,1,11,35,66,350,0,3,32,144,1,,,0,,,Liberty,WillMa12
2022,4,Hassan Haskins,131,RB,2022,0,0,0,1,15,0,0,0,0,0,25,93,0,11,57,0,,,Michigan,HaskHa00
2022,4,Chigoziem Okonkwo,143,TE,2023,0,0,0,4,27,0,0,0,0,0,4,6,0,60,656,3,,,Maryland,OkonCh00
2022,5,Kyle Philips,163,WR,2023,0,0,0,1,10,0,0,0,0,0,,,0,20,247,0,,,UCLA,PhilKy01
2022,6,Theo Jackson,204,DB,2023,0,0,0,1,22,0,0,0,0,0,,,0,,,0,1,,Tennessee,JackTh00
2022,6,Chance Campbell,219,LB,2023,0,0,0,0,4,0,0,0,0,0,,,0,,,0,,,Mississippi,CampCh02
2021,1,Caleb Farley,22,DB,2022,0,0,0,1,12,0,0,0,0,0,,,0,,,0,,,Virginia Tech,FarlCa00
2021,2,Dillon Radunz,53,T,2023,0,0,0,3,32,0,0,0,0,0,,,0,,,0,,,North Dakota St.,RaduDi00
2021,3,Monty Rice,92,LB,2023,0,0,0,5,33,0,0,0,0,0,,,0,,,0,,,Georgia,RiceMo00
2021,3,Elijah Molden,100,DB,2023,0,0,0,3,26,0,0,0,0,0,,,0,,,0,1,,Washington,MoldEl00
2021,4,Dez Fitzpatrick,109,WR,2023,0,0,0,0,6,0,0,0,0,0,,,0,5,49,1,,,Louisville,FitzDe00
2021,4,Rashad Weaver,135,DL,2023,0,0,0,4,26,0,0,0,0,0,,,0,,,0,,5.5,Pittsburgh,WeavRa00
2021,6,Racey McMath,205,WR,2022,0,0,0,0,14,0,0,0,0,0,1,4,0,4,48,0,,,LSU,McMaRa00
2021,6,Brady Breeze,215,S,2022,0,0,0,0,11,0,0,0,0,0,,,0,,,0,,,Oregon,BreeBr00
2020,1,Isaiah Wilson,29,T,2020,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,Georgia,WilsIs00
2020,2,Kristian Fulton,61,CB,2023,0,0,2,10,40,0,0,0,0,0,,,0,,,0,4,1.0,LSU,FultKr00
2020,3,Darrynton Evans,93,RB,2023,0,0,0,2,18,0,0,0,0,0,62,246,1,12,120,1,,,Appalachian St.,EvanDa02
2020,5,Larrell Murchison,174,DT,2023,0,0,0,4,37,0,0,0,0,0,,,0,,,0,,2.0,North Carolina St.,MurcLa00
2020,7,Cole McDonald,224,QB,,0,0,0,,,,,,,,,,,,,,,,Hawaii,McDoCo00
2020,7,Chris Jackson,243,S,2022,0,0,0,2,24,0,0,0,0,0,,,0,,,0,,,Marshall,JackCh01
2019,1,Jeffery Simmons,19,DT,2023,0,2,4,37,66,0,0,0,0,0,,,0,1,2,1,,25.5,Mississippi St.,SimmJe01
2019,2,A.J. Brown,51,WR,2023,0,2,4,44,70,0,2,0,0,0,5,70,1,341,5504,41,,,Mississippi,BrowAJ00
2019,3,Nate Davis,82,G,2023,0,0,4,23,60,0,0,0,0,0,,,0,,,0,,,Charlotte,DaviNa01
2019,4,Amani Hooker,116,S,2023,0,0,2,10,62,0,0,0,0,0,2,6,0,1,6,0,7,,Iowa,HookAm00
2019,5,D'Andre Walker,168,LB,2020,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,Georgia,WalkDA02
2019,6,David Long,188,LB,2023,0,0,1,14,61,0,0,0,0,0,,,0,,,0,4,1.0,West Virginia,LongDa04
2018,1,Rashaan Evans,22,ILB,2023,0,0,4,31,81,0,0,0,0,0,,,0,,,0,2,5.0,Alabama,EvanRa01
2018,2,Harold Landry,41,OLB,2023,0,1,3,28,74,0,0,0,0,0,,,0,,,0,2,36.0,Boston Col.,LandHa00
2018,5,Dane Cruikshank,152,CB,2023,0,0,0,4,54,0,0,0,0,0,,,0,1,66,1,1,,Arizona,CruiDa00
2018,6,Luke Falk,199,QB,2019,0,0,0,1,3,47,73,416,0,3,,,0,,,0,,,Washington St.,FalkLu00
2017,1,Corey Davis,5,WR,2022,0,0,5,31,78,0,0,0,0,0,6,55,0,273,3879,17,,,Western Michigan,DaviCo03
2017,1,Adoree' Jackson,18,CB,2023,0,0,5,22,77,0,0,0,0,0,5,55,0,0,0,0,3,,USC,JackAd00
2017,3,Taywan Taylor,72,WR,2020,0,0,0,6,35,0,0,0,0,0,8,43,0,53,697,2,,,Western Kentucky,TaylTa00
2017,3,Jonnu Smith,100,TE,2023,0,0,5,16,100,0,1,0,0,0,17,127,1,204,2264,19,,,Florida International,SmitJo01
2017,5,Jayon Brown,155,LB,2022,0,0,3,26,74,0,0,0,0,0,,,0,,,0,4,9.5,UCLA,BrowJa06
2017,6,Corey Levin,217,OL,2023,0,0,0,5,54,0,0,0,0,0,,,0,,,0,,,Chattanooga,LeviCo00
2017,7,Josh Carraway,227,OLB,2017,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,TCU,CarrJo00
2017,7,Brad Seaton,236,T,,0,0,0,,,,,,,,,,,,,,,,Villanova,SeatBr00
2017,7,Khalfani Muhammad,241,RB,,0,0,0,,,,,,,,,,,,,,,,California,MuhaKh00
2016,1,Jack Conklin,8,T,2023,2,0,6,53,94,0,0,0,0,0,,,0,0,0,0,,,Michigan St.,ConkJa00
2016,2,Kevin Dodd,33,DE,2017,0,0,0,2,18,0,0,0,0,0,,,0,,,0,,1.0,Clemson,DoddKe00
2016,2,Austin Johnson,43,NT,2023,0,0,2,21,109,0,0,0,0,0,,,0,,,0,,8.0,Penn St.,JohnAu01
2016,2,Derrick Henry,45,RB,2023,1,3,4,57,112,6,8,25,3,0,1908,8998,82,147,1411,3,,,Alabama,HenrDe00
2016,3,Kevin Byard,64,S,2023,2,2,6,51,123,1,1,66,1,0,,,0,1,11,0,28,4.0,Middle Tenn. St.,ByarKe01
2016,5,Tajae Sharpe,140,WR,2021,0,0,3,12,66,0,0,0,0,0,2,17,0,117,1397,8,,,Massachusetts,SharTa00
2016,5,LeShaun Sims,157,CB,2020,0,0,0,11,69,0,0,0,0,0,,,0,,,0,3,,Southern Utah,SimsLe00
2016,6,Sebastian Tretola,193,G,2016,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,Arkansas,TretSe00
2016,7,Aaron Wallace,222,OLB,2018,0,0,0,1,13,0,0,0,0,0,,,0,,,0,,1.0,UCLA,WallAa00
2016,7,Kalan Reed,253,CB,2017,0,0,0,0,7,0,0,0,0,0,,,0,,,0,,,Southern Miss,ReedKa00
2015,1,Marcus Mariota,2,QB,2022,0,0,5,54,87,1312,2095,15656,92,54,349,2012,17,2,62,1,,,Oregon,MariMa01
2015,2,Dorial Green-Beckham,40,WR,2016,0,0,0,7,31,0,0,0,0,0,,,0,68,941,6,,,Oklahoma,GreeDo00
2015,3,Jeremiah Poutasi,66,G,2016,0,0,0,3,12,0,0,0,0,0,,,0,,,0,,,Utah,PoutJe00
2015,4,Angelo Blackson,100,DT,2023,0,0,1,21,126,0,0,0,0,0,,,0,,,0,1,8.5,Auburn,BlacAn00
2015,4,Jalston Fowler,108,FB,2017,0,0,1,0,42,0,0,0,0,0,10,20,2,6,58,1,,,Alabama,FowlJa00
2015,5,David Cobb,138,RB,2015,0,0,0,1,7,0,0,0,0,0,52,146,1,1,-2,0,,,Minnesota,CobbDa00
2015,6,Deiontrez Mount,177,OLB,2017,0,0,0,1,12,0,0,0,0,0,,,0,,,0,1,,Louisville,MounDe00
2015,6,Andy Gallik,208,C,2015,0,0,1,4,12,0,0,0,0,0,,,0,,,0,,,Boston Col.,GallAn00
2015,7,Tre McBride,245,WR,2017,0,0,0,1,17,0,0,0,0,0,1,8,0,10,152,1,,,William & Mary,McBrTr00
2014,1,Taylor Lewan,11,T,2022,0,3,7,48,105,0,0,0,0,0,,,0,1,10,1,,,Michigan,LewaTa00
2014,2,Bishop Sankey,54,RB,2015,0,0,1,6,29,0,0,0,0,0,199,762,3,32,272,1,,,Washington,SankBi00
2014,4,DaQuan Jones,112,DT,2023,0,0,8,50,137,0,0,0,0,0,,,0,,,0,,14.5,Penn St.,JoneDa04
2014,4,Marqueston Huff,122,DB,2016,0,0,0,4,41,0,0,0,0,0,,,0,,,0,1,1.0,Wyoming,HuffMa00
2014,5,Avery Williamson,151,LB,2021,0,0,5,38,96,0,0,0,0,0,,,0,,,0,4,15.5,Kentucky,WillAv00
2014,6,Zach Mettenberger,178,QB,2015,0,0,1,1,14,208,345,2347,12,14,14,12,1,,,0,,,LSU,MettZa00
2013,1,Chance Warmack,10,G,2018,0,0,3,22,68,0,0,0,0,0,,,0,,,0,,,Alabama,WarmCh00
2013,2,Justin Hunter,34,WR,2018,0,0,1,9,60,0,0,0,0,0,,,0,85,1349,13,,,Tennessee,HuntJu00
2013,3,Blidi Wreh-Wilson,70,DB,2021,0,0,1,8,76,0,0,0,0,0,,,0,,,0,4,,Connecticut,WrehBl00
2013,3,Zaviar Gooden,97,LB,2016,0,0,0,4,32,0,0,0,0,0,,,0,,,0,,,Missouri,GoodZa00
2013,4,Brian Schwenke,107,C,2018,0,0,2,14,60,0,0,0,0,0,,,0,1,6,0,,,California,SchwBr00
2013,5,Lavar Edwards,142,DE,2017,0,0,0,1,25,0,0,0,0,0,,,0,,,0,,2.0,LSU,EdwaLa00
2013,6,Khalid Wooten,202,DB,2014,0,0,0,0,3,0,0,0,0,0,,,0,,,0,,,Nevada,WootKh00
2013,7,Daimion Stafford,248,DB,2016,0,0,0,7,62,0,0,0,0,0,,,0,,,0,2,3.0,Nebraska,StafDa00
2012,1,Kendall Wright,20,WR,2017,0,0,3,28,82,0,0,0,0,0,11,90,0,339,3858,19,,,Baylor,WrigKe01
2012,2,Zach Brown,52,LB,2019,0,1,5,41,100,0,0,0,0,0,,,0,,,0,7,17.5,North Carolina,BrowZa00
2012,3,Mike Martin,82,DT,2015,0,0,0,6,46,0,0,0,0,0,,,0,,,0,,4.0,Michigan,MartMi01
2012,4,Coty Sensabaugh,115,DB,2019,0,0,2,19,107,0,0,0,0,0,,,0,,,0,3,1.0,Clemson,SensCo00
2012,5,Taylor Thompson,145,TE,2014,0,0,0,0,35,0,0,0,0,0,,,0,11,83,1,,,SMU,ThomTa00
2012,6,Markelle Martin,190,DB,,0,0,0,,,,,,,,,,,,,,,,Oklahoma St.,MartMa00
2012,7,Scott Solomon,211,DE,2015,0,0,0,2,24,0,0,0,0,0,,,0,,,0,,2.0,Rice,SoloSc00
2011,1,Jake Locker,8,QB,2014,0,0,1,15,30,408,709,4967,27,22,95,644,5,0,0,0,,,Washington,LockJa00
2011,2,Akeem Ayers,39,LB,2017,0,0,4,28,97,0,0,0,0,0,,,0,,,0,4,15.5,UCLA,AyerAk00
2011,3,Jurrell Casey,77,DT,2020,0,5,9,72,142,0,0,0,0,0,,,0,,,0,,51.0,USC,CaseJu00
2011,4,Colin McCarthy,109,LB,2013,0,0,1,11,36,0,0,0,0,0,,,0,,,0,3,,Miami (FL),McCaCo00
2011,4,Jamie Harper,130,RB,2012,0,0,0,1,23,0,0,0,0,0,36,74,4,5,40,0,,,Clemson,HarpJa01
2011,5,Karl Klug,142,DT,2017,0,0,0,13,109,0,0,0,0,0,,,0,1,9,0,,21.5,Iowa,KlugKa00
2011,6,Byron Stingily,175,T,2014,0,0,0,4,20,0,0,0,0,0,,,0,,,0,,,Louisville,StinBy00
2011,7,Zach Clayton,212,DT,2011,0,0,0,0,3,0,0,0,0,0,,,0,,,0,,,Auburn,ClayZa00
2011,7,Tommie Campbell,251,DB,2014,0,0,0,4,44,0,0,0,0,0,,,0,,,0,,,Pittsburgh,CampTo00
2010,1,Derrick Morgan,16,DE,2018,0,0,8,40,118,0,0,0,0,0,,,0,,,0,,44.5,Georgia Tech,MorgDe99
2010,3,Damian Williams,77,WR,2014,0,0,1,10,57,0,0,0,0,0,1,5,0,107,1327,5,,,USC,WillDa04
2010,3,Rennie Curran,97,LB,2010,0,0,0,1,9,0,0,0,0,0,,,0,,,0,,,Georgia,CurrRe99
2010,4,Alterraun Verner,104,DB,2017,0,1,4,33,125,0,0,0,0,0,,,0,,,0,15,0.5,UCLA,VernAl99
2010,5,Robert Johnson,148,DB,2012,0,0,0,2,15,0,0,0,0,0,,,0,,,0,1,,Utah,JohnRo99
2010,6,Rusty Smith,176,QB,2012,0,0,0,1,3,23,45,234,0,4,,,0,,,0,,,Florida Atlantic,SmitRu01
2010,6,Myron Rolle,207,DB,,0,0,0,,,,,,,,,,,,,,,,Florida St.,-9999
2010,7,Marc Mariani,222,WR,2016,0,1,0,5,70,0,0,0,0,0,2,19,0,27,324,0,,,Montana,MariMa00
2010,7,David Howard,241,DT,,0,0,0,,,,,,,,,,,,,,,,Brown,-9999
2009,1,Kenny Britt,30,WR,2017,0,0,5,35,116,0,0,0,0,0,2,14,0,329,5137,32,,,Rutgers,BritKe00
2009,2,Sen'Derrick Marks,62,DT,2016,0,0,4,27,103,0,0,0,0,0,,,0,,,0,1,19.0,Auburn,MarkSe99
2009,3,Jared Cook,89,TE,2021,0,2,5,48,194,0,0,0,0,0,1,0,0,553,7237,45,,,South Carolina,CookJa02
2009,3,Ryan Mouton,94,DB,2012,0,0,0,4,36,0,0,0,0,0,,,0,,,0,,,Hawaii,MoutRy99
2009,4,Gerald McRath,130,LB,2011,0,0,1,7,40,0,0,0,0,0,,,0,,,0,1,1.5,Southern Miss,McRaGe99
2009,4,Troy Kropog,135,T,2012,0,0,0,0,7,0,0,0,0,0,,,0,,,0,,,Tulane,KropTr20
2009,5,Javon Ringer,173,RB,2012,0,0,0,5,37,0,0,0,0,0,120,486,3,38,243,0,,,Michigan St.,RingJa00
2009,6,Jason McCourty,203,DB,2021,0,0,9,45,173,0,0,0,0,0,,,0,,,0,18,1.0,Rutgers,McCoJa99
2009,6,Dominique Edison,206,WR,2009,0,0,0,0,5,0,0,0,0,0,,,0,,,0,,,S.F. Austin,EdisDo00
2009,7,Ryan Durand,239,G,2010,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,Syracuse,DuraRy20
2009,7,Nick Schommer,242,DB,2010,0,0,0,1,13,0,0,0,0,0,,,0,,,0,,,North Dakota St.,SchoNi99
2008,1,Chris Johnson,24,RB,2017,1,3,7,70,130,0,1,0,0,0,2163,9651,55,307,2255,9,,,East Carolina,JohnCh04
2008,2,Jason Jones,54,DE,2016,0,0,4,32,109,0,0,0,0,0,,,0,,,0,,31.5,Eastern Michigan,JoneJa99
2008,3,Craig Stevens,85,TE,2015,0,0,5,5,109,0,0,0,0,0,,,0,60,724,6,,,California,StevCr00
2008,4,William Hayes,103,DE,2018,0,0,4,32,137,0,0,0,0,0,,,0,,,0,1,37.5,Winston-Salem St.,HayeWi99
2008,4,Lavelle Hawkins,126,WR,2013,0,0,0,7,56,0,0,0,0,0,,,0,71,771,1,,,California,HawkLa00
2008,4,Stanford Keglar,134,LB,2010,0,0,0,3,35,0,0,0,0,0,,,0,,,0,,,Purdue,KeglSt99
2008,7,Cary Williams,229,DB,2015,0,0,5,30,97,0,0,0,0,0,,,0,1,13,0,9,3.0,Washburn,WillCa99
2007,1,Michael Griffin,19,DB,2016,0,2,9,55,154,0,0,0,0,0,,,0,,,0,25,7.0,Texas,GrifMi99
2007,2,Chris Henry,50,RB,2010,0,0,0,1,11,0,0,0,0,0,32,122,2,6,53,0,,,Arizona,HenrCh01
2007,3,Paul Williams,80,WR,2008,0,0,0,0,5,0,0,0,0,0,,,0,1,7,0,,,Fresno St.,WillPa00
2007,4,Leroy Harris,115,C,2013,0,0,3,19,76,0,0,0,0,0,,,0,,,0,,,North Carolina St.,HarrLe21
2007,4,Chris Davis,128,WR,2008,0,0,0,0,17,0,0,0,0,0,2,19,0,7,69,0,,,Florida St.,DaviCh02
