Year,Rnd,Player,Pick,Pos,To,AP1,PB,St,wAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ,-9999
2007,5,Antonio Johnson,152,DT,2013,0,0,3,21,83,0,0,0,0,0,,,0,,,0,,4.5,Mississippi St.,JohnAn03
2007,6,Joel Filani,188,WR,,0,0,0,,,,,,,,,,,,,,,,Texas Tech,-9999
2007,6,Jacob Ford,204,DE,2010,0,0,0,7,43,0,0,0,0,0,,,0,,,0,,15.5,Central Arkansas,FordJa99
2007,6,Ryan Smith,206,DB,,0,0,0,,,,,,,,,,,,,,,,Florida,-9999
2007,7,Michael Otto,223,T,2013,0,0,0,7,62,0,0,0,0,0,,,0,0,0,0,,,Purdue,OttoMi20
2006,1,Vince Young,3,QB,2011,0,2,4,33,60,755,1304,8964,46,51,282,1459,12,,,0,,,Texas,YounVi00
2006,2,LenDale White,45,RB,2009,0,0,1,14,58,0,0,0,0,0,628,2349,24,42,204,0,,,USC,WhitLe01
2006,4,Calvin Lowry,102,DB,2008,0,0,0,7,43,0,0,0,0,0,,,0,,,0,2,,Penn St.,LowrCa20
2006,4,Stephen Tulloch,116,LB,2016,0,0,7,49,159,0,0,0,0,0,,,0,,,0,5,14.5,North Carolina St.,TullSt20
2006,5,Terna Nande,137,LB,2006,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,Miami (OH),NandTe20
2006,5,Jesse Mahelona,169,DT,2007,0,0,0,1,11,0,0,0,0,0,,,0,,,0,,1.0,Tennessee,MaheJe20
2006,6,Jonathan Orr,172,WR,,0,0,0,,,,,,,,,,,,,,,,Wisconsin,-9999
2006,7,Cortland Finnegan,215,DB,2015,1,1,7,53,133,0,0,0,0,0,,,0,,,0,18,7.0,Samford,FinnCo20
2006,7,Spencer Toone,245,LB,2006,0,0,0,0,3,0,0,0,0,0,,,0,,,0,,,Utah,ToonSp20
2006,7,Quinton Ganther,246,RB,2010,0,0,0,3,36,0,0,0,0,0,80,280,3,17,151,0,,,Utah,GantQu00
2005,1,Adam Jones,6,DB,2018,1,1,6,50,146,0,0,0,0,0,2,8,0,2,31,0,17,3.0,West Virginia,JonePa20
2005,2,Michael Roos,41,T,2014,1,1,9,63,148,0,0,0,0,0,,,0,1,-7,0,,,Eastern Washington,RoosMi20
2005,3,Courtney Roby,68,WR,2014,0,0,0,4,92,0,0,0,0,0,3,19,0,26,343,1,,,Indiana,RobyCo00
2005,3,Brandon Jones,96,WR,2009,0,0,2,11,59,0,0,0,0,0,6,76,0,113,1398,9,,,Oklahoma,JoneBr02
2005,4,Vincent Fuller,108,DB,2011,0,0,0,8,76,0,0,0,0,0,,,0,,,0,6,2.0,Virginia Tech,FullVi20
2005,4,David Stewart,113,T,2013,0,0,8,48,116,0,0,0,0,0,,,0,,,0,,,Mississippi St.,StewDa21
2005,4,Roydell Williams,136,WR,2010,0,0,1,10,56,0,0,0,0,0,2,-17,0,92,1248,6,,,Tulane,WillRo05
2005,5,Damien Nash,142,RB,2006,0,0,0,1,6,0,0,0,0,0,24,98,0,7,55,0,,,Missouri,NashDa00
2005,5,Daniel Loper,150,T,2010,0,0,0,7,58,0,0,0,0,0,,,0,,,0,,,Texas Tech,LopeDa20
2005,6,Bo Scaife,179,TE,2010,0,0,4,20,90,0,0,0,0,0,1,13,1,251,2383,12,,,Texas,ScaiBo00
2005,7,Reynaldo Hill,218,DB,2008,0,0,2,11,48,0,0,0,0,0,,,0,,,0,6,,Florida,HillRe21
2004,2,Ben Troupe,40,TE,2008,0,0,2,8,57,0,0,0,0,0,1,-1,0,106,1056,7,,,Florida,TrouBe00
2004,2,Travis LaBoy,42,DE,2011,0,0,3,21,95,0,0,0,0,0,,,0,,,0,1,29.5,Hawaii,LaBoTr20
2004,2,Antwan Odom,57,DE,2010,0,0,4,24,74,0,0,0,0,0,,,0,,,0,,23.5,Alabama,OdomAn20
2004,3,Randy Starks,71,DT,2015,0,2,8,61,186,0,0,0,0,0,,,0,,,0,4,42.0,Maryland,StarRa20
2004,3,Rich Gardner,92,DB,2006,0,0,0,2,28,0,0,0,0,0,,,0,,,0,1,,Penn St.,GardRi20
2004,4,Bo Schobel,103,DE,2007,0,0,0,3,29,0,0,0,0,0,,,0,,,0,,1.5,TCU,SchoBo20
2004,4,Michael Waddell,124,DB,2008,0,0,0,4,33,0,0,0,0,0,,,0,,,0,1,0.5,North Carolina,WaddMi20
2004,5,Jacob Bell,138,G,2011,0,0,7,32,109,0,0,0,0,0,1,-15,0,,,0,,,Miami (OH),BellJa20
2004,5,Robert Reynolds,165,LB,2006,0,0,0,2,33,0,0,0,0,0,,,0,,,0,,,Ohio St.,ReynRo20
2004,6,Troy Fleming,191,RB,2005,0,0,0,3,29,0,0,0,0,0,7,40,0,29,233,3,,,Tennessee,FlemTr00
2004,7,Jared Clauss,230,DT,2005,0,0,0,3,29,0,0,0,0,0,,,0,,,0,,0.5,Iowa,ClauJa20
2004,7,Eugene Amano,239,C,2011,0,0,4,30,124,0,0,0,0,0,,,0,1,7,0,,,SE Missouri St.,AmanEu20
2004,7,Sean McHugh,241,FB,2008,0,0,1,2,40,0,0,0,0,0,,,0,23,301,0,,,Penn St.,McHuSe00
2003,1,Andre Woolfolk,28,DB,2006,0,0,0,6,39,0,0,0,0,0,,,0,,,0,3,,Oklahoma,WoolAn20
2003,2,Tyrone Calico,60,WR,2005,0,0,0,5,27,0,0,0,0,0,1,5,0,42,501,4,,,Middle Tenn. St.,CaliTy00
2003,3,Chris Brown,93,RB,2009,0,0,2,24,68,0,1,0,0,1,722,3024,19,90,741,2,,,Colorado,BrowCh03
2003,4,Rien Long,126,DT,2005,0,0,0,5,39,0,0,0,0,0,,,0,,,0,,9.5,Washington St.,LongRi20
2003,5,Donnie Nickey,154,DB,2010,0,0,0,8,123,0,0,0,0,0,1,0,0,1,26,0,,1.0,Ohio St.,NickDo20
2003,7,Todd Williams,225,G,2005,0,0,0,0,7,0,0,0,0,0,,,0,,,0,,,Florida St.,WillTo21
2002,1,Albert Haynesworth,15,DT,2011,2,2,7,55,123,0,0,0,0,0,,,0,,,0,,30.5,Tennessee,HaynAl20
2002,2,Tank Williams,45,DB,2007,0,0,4,20,70,0,0,0,0,0,,,0,,,0,5,3.5,Stanford,WillTa20
2002,3,Rocky Calmus,77,LB,2004,0,0,1,8,27,0,0,0,0,0,,,0,,,0,2,1.0,Oklahoma,CalmRo20
2002,4,Mike Echols,110,DB,2003,0,0,0,0,9,0,0,0,0,0,,,0,,,0,,,Wisconsin,EchoMi20
2002,4,Tony Beckham,115,DB,2007,0,0,0,5,56,0,0,0,0,0,,,0,,,0,1,,Wisconsinâ€“Stout,BeckTo20
2002,4,Rocky Boiman,133,LB,2009,0,0,2,14,103,0,0,0,0,0,,,0,,,0,5,1.5,Notre Dame,BoimRo20
2002,5,Jake Schifino,151,WR,2004,0,0,0,0,14,0,0,0,0,0,,,0,0,0,0,,,Akron,SchiJa20
2002,6,Justin Hartwig,187,C,2009,0,0,6,41,99,0,0,0,0,0,,,0,,,0,,,Kansas,HartJu20
2002,7,Darrell Hill,225,WR,2004,0,0,0,0,33,0,0,0,0,0,,,0,0,0,0,,,Northern Illinois,HillDa20
2002,7,Carlos Hall,240,DE,2005,0,0,2,17,59,0,0,0,0,0,,,0,,,0,,14.5,Arkansas,HallCa20
2001,2,Andre Dyson,60,DB,2007,0,0,5,31,96,0,0,0,0,0,,,0,,,0,22,1.0,Utah,DysoAn20
2001,3,Shad Meier,90,TE,2005,0,0,0,3,53,0,0,0,0,0,,,0,42,334,3,,,Kansas St.,MeieSh00
2001,4,Justin McCareins,124,WR,2008,0,0,5,33,114,0,0,0,0,0,8,42,0,240,3676,16,,,Northern Illinois,McCaJu00
2001,5,Eddie Berlin,159,WR,2005,0,0,0,3,62,0,0,0,0,0,,,0,26,379,2,,,Northern Iowa,BerlEd00
2001,6,Dan Alexander,192,RB,2003,0,0,0,0,11,0,0,0,0,0,,,0,,,0,,,Nebraska,AlexDa21
2001,6,Adam Haayer,199,T,2005,0,0,0,4,20,0,0,0,0,0,,,0,,,0,,,Minnesota,HaayAd20
2001,7,Keith Adams,232,LB,2007,0,0,1,14,85,0,0,0,0,0,,,0,,,0,,,Clemson,AdamKe20
2000,1,Keith Bulluck,30,LB,2010,1,1,9,74,170,0,0,0,0,0,,,0,,,0,21,18.0,Syracuse,BullKe00
2000,3,Erron Kinney,68,TE,2005,0,0,6,15,83,0,0,0,0,0,,,0,178,1750,10,,,Florida,KinnEr00
2000,3,Byron Frisch,93,DE,2002,0,0,0,2,23,0,0,0,0,0,,,0,,,0,,5.0,BYU,FrisBy20
2000,4,Bobby Myers,124,DB,2001,0,0,0,3,17,0,0,0,0,0,,,0,,,0,,,Wisconsin,MyerBo21
2000,4,Peter Sirmon,128,LB,2006,0,0,4,25,81,0,0,0,0,0,,,0,,,0,4,5.0,Oregon,SirmPe20
2000,5,Aric Morris,135,DB,2003,0,0,1,5,51,0,0,0,0,0,,,0,,,0,1,1.5,Michigan St.,MorrAr20
2000,5,Frank Chamberlin,160,LB,2005,0,0,0,5,57,0,0,0,0,0,,,0,,,0,,1.0,Boston Col.,ChamFr20
2000,6,Robaire Smith,197,DE,2010,0,0,6,39,134,0,0,0,0,0,,,0,,,0,,21.0,Michigan St.,SmitRo21
2000,7,Mike Green,213,RB,2002,0,0,0,2,32,0,2,0,0,2,36,142,1,19,121,2,,,Houston,GreeMi00
2000,7,Wes Shivers,237,T,2000,0,0,0,0,3,0,0,0,0,0,,,0,,,0,,,Mississippi St.,ShivWe20
1999,1,Jevon Kearse,16,DE,2009,1,3,8,68,133,0,0,0,0,0,,,0,,,0,1,74.0,Florida,KearJe00
1999,2,John Thornton,52,DT,2008,0,0,8,51,143,0,0,0,0,0,,,0,,,0,1,27.5,West Virginia,ThorJo21
1999,3,Zach Piller,81,G,2006,0,0,4,28,87,0,0,0,0,0,,,0,,,0,,,Florida,PillZa20
1999,4,Brad Ware,114,DB,,0,0,0,,,,,,,,,,,,,,,,Auburn,-9999
1999,4,Donald Mitchell,117,DB,2002,0,0,1,7,44,0,0,0,0,0,,,0,,,0,2,,SMU,MitcDo20
1999,5,Kevin Daft,151,QB,,0,0,0,,,,,,,,,,,,,,,,UC Davis,-9999
1999,6,Darran Hall,186,WR,,0,0,0,,,,,,,,,,,,,,,,Colorado St.,-9999
1999,7,Phil Glover,222,LB,2000,0,0,0,1,10,0,0,0,0,0,,,0,,,0,,,Utah,GlovPh20
1998,1,Kevin Dyson,16,WR,2003,0,0,3,22,59,0,0,0,0,0,4,3,0,178,2325,18,,,Utah,DysoKe00
1998,2,Samari Rolle,46,DB,2008,1,1,9,64,149,0,0,0,0,0,,,0,,,0,31,9.5,Florida St.,RollSa00
1998,3,Dainon Sidney,77,DB,2003,0,0,0,6,50,0,0,0,0,0,,,0,,,0,6,,Ala-Birmingham,SidnDa20
1998,4,Joe Salave'a,107,DT,2006,0,0,2,20,100,0,0,0,0,0,,,0,,,0,,7.5,Arizona,SalaJo20
1998,5,Benji Olson,139,G,2007,0,0,9,55,152,0,0,0,0,0,,,0,,,0,,,Washington,OlsoBe20
1998,6,Lee Wiggins,168,DB,,0,0,0,,,,,,,,,,,,,,,,South Carolina,-9999
1998,7,Jimmy Sprotte,205,LB,1999,0,0,0,0,9,0,0,0,0,0,,,0,,,0,,,Arizona,SproJi20
1998,7,Kevin Long,229,C,2001,0,0,2,16,63,0,0,0,0,0,,,0,,,0,,,Florida St.,LongKe21
1997,1,Kenny Holmes,18,DE,2003,0,0,5,40,98,0,0,0,0,0,,,0,,,0,2,38.5,Miami (FL),HolmKe20
1997,2,Joey Kent,46,WR,1999,0,0,0,2,30,0,0,0,0,0,,,0,13,159,1,,,Tennessee,KentJo00
1997,3,Denard Walker,75,DB,2005,0,0,6,36,134,0,0,0,0,0,,,0,,,0,13,,LSU,WalkDe20
1997,3,Scott Sanderson,81,T,2003,0,0,0,7,45,0,0,0,0,0,,,0,,,0,,,Washington St.,SandSc20
1997,4,Derrick Mason,98,WR,2011,1,2,11,86,230,0,0,0,0,0,9,3,0,943,12061,66,,,Michigan St.,MasoDe00
1997,4,Pratt Lyons,107,DE,1998,0,0,1,8,32,0,0,0,0,0,,,0,,,0,,4.5,Troy,LyonPr20
1997,5,George McCullough,143,DB,2001,0,0,0,2,40,0,0,0,0,0,,,0,,,0,,,Baylor,McCuGe20
1997,6,Dennis Stallings,181,LB,1998,0,0,0,2,28,0,0,0,0,0,,,0,,,0,,,Illinois,StalDe20
1997,7,Armon Williams,216,DB,1997,0,0,0,0,6,0,0,0,0,0,,,0,,,0,,,Arizona,WillAr20
1996,1,Eddie George,14,RB,2004,1,4,8,76,141,0,0,0,0,0,2865,10441,68,268,2227,10,,,Ohio St.,GeorEd00
1996,2,Bryant Mix,38,DE,1997,0,0,0,1,7,0,0,0,0,0,,,0,,,0,,1.0,Alcorn St.,MixxBr20
1996,2,Jason Layman,48,G,1999,0,0,1,11,61,0,0,0,0,0,,,0,,,0,,,Tennessee,LaymJa20
1996,3,Terry Killens,74,LB,2002,0,0,0,8,97,0,0,0,0,0,,,0,,,0,,1.0,Penn St.,KillTe20
1996,4,Kendrick Burton,107,DE,1996,0,0,0,1,4,0,0,0,0,0,,,0,,,0,,,Alabama,BurtKe20
1996,4,Jon Runyan,109,T,2009,0,1,12,79,207,0,0,0,0,0,,,0,,,0,,,Michigan,RunyJo20
1996,5,Rayna Stewart,143,DB,2000,0,0,0,10,71,0,0,0,0,0,,,0,0,0,0,2,0.5,Northern Arizona,StewRa21
1996,6,Anthony Dorsett,177,DB,2003,0,0,2,23,118,0,0,0,0,0,,,0,,,0,3,2.0,Pittsburgh,DorsAn20
1996,7,Mike Archie,218,RB,1998,0,0,0,0,23,1,2,18,1,0,6,24,1,5,25,0,,,Penn St.,ArchMi00
1995,1,Steve McNair,3,QB,2007,0,3,10,99,161,2733,4544,31304,174,119,669,3590,37,1,4,0,,,Alcorn St.,McNaSt00
1995,2,Anthony Cook,35,DE,1999,0,0,2,20,67,0,0,0,0,0,,,0,,,0,,17.0,South Carolina St.,CookAn20
1995,3,Chris Sanders,67,WR,2001,0,0,4,29,97,0,0,0,0,0,4,-36,0,177,3285,17,,,Ohio St.,SandCh00
1995,3,Rodney Thomas,89,RB,2001,0,0,1,17,103,0,0,0,0,0,532,1973,12,91,631,3,,,Texas A&M,ThomRo00
1995,3,Torey Hunter,95,DB,1995,0,0,0,1,12,0,0,0,0,0,,,0,,,0,,,Washington St.,HuntTo21
1995,4,Michael Roan,101,TE,2000,0,0,1,4,62,0,0,0,0,0,,,0,45,403,3,,,Wisconsin,RoanMi00
1995,5,Gary Walker,159,DT,2005,0,2,10,63,155,0,0,0,0,0,,,0,,,0,,46.5,Auburn,WalkGa00
1995,6,Hicham El-Mashtoub,174,C,1996,0,0,0,0,3,0,0,0,0,0,,,0,,,0,,,Arizona,El-MHi20
1995,7,C.J. Richardson,211,DB,1997,0,0,0,1,15,0,0,0,0,0,,,0,,,0,,,Miami (FL),RichC.20
1994,1,Henry Ford,26,DT,2003,0,0,5,38,133,0,0,0,0,0,,,0,,,0,,24.0,Arkansas,FordHe21
1994,2,Jeremy Nunley,60,DE,1994,0,0,0,1,12,0,0,0,0,0,,,0,,,0,,,Alabama,NunlJe20
1994,3,Malcolm Floyd,101,WR,1997,0,0,0,2,49,0,0,0,0,0,,,0,26,351,2,,,Fresno St.,FloyMa01
1994,4,Mike Davis,119,DB,1995,0,0,0,1,19,0,0,0,0,0,,,0,,,0,,,Cincinnati,DaviMi21
1994,4,Sean Jackson,129,RB,,0,0,0,,,,,,,,,,,,,,,,Florida St.,-9999
1994,5,Roderick Lewis,157,TE,1997,0,0,2,2,45,0,0,0,0,0,,,0,28,221,0,,,Arizona,LewiRo00
1994,5,Jim Reid,161,T,1995,0,0,0,0,6,0,0,0,0,0,,,0,,,0,,,Virginia,ReidJi20
1994,6,Lee Gissendaner,187,WR,,0,0,0,,,,,,,,,,,,,,,,Northwestern,-9999
1994,6,Barron Wortham,194,LB,2000,0,0,4,29,108,0,0,0,0,0,,,0,,,0,2,3.5,Texas-El Paso,WortBa20
1994,7,Lemanski Hall,220,LB,2002,0,0,1,12,101,0,0,0,0,0,,,0,,,0,,4.0,Alabama,HallLe20
1993,1,Brad Hopkins,13,T,2005,0,2,13,71,194,0,0,0,0,0,,,0,,,0,,,Illinois,HopkBr00
1993,2,Micheal Barrow,47,LB,2005,0,0,10,60,173,0,0,0,0,0,,,0,,,0,2,43.0,Miami (FL),BarrMi20
1993,4,Travis Hannah,102,WR,1995,0,0,0,1,37,0,0,0,0,0,1,5,0,13,166,0,,,USC,HannTr00
1993,5,John Henry Mills,131,LB,1999,0,1,0,8,100,0,0,0,0,0,,,0,4,34,0,,,Wake Forest,MillJo00
1993,6,Chuck Bradley,158,T,1993,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,Kentucky,BradCh20
1993,7,Patrick Robinson,187,WR,1994,0,0,0,1,30,0,0,0,0,0,1,6,0,9,77,0,,,Tennessee St.,RobiPa20
1993,8,Blaine Bishop,214,DB,2002,0,4,8,57,138,0,0,0,0,0,,,0,,,0,5,15.5,Ball St.,BishBl00